"","Position","Name","Salary","AvgPointsPerGame","AvgRecYardsPerGame","RecTDs","AvgPassYardsPerGame","PassTDs","AvgRushYardsPerGame","RushTDs"
"293","RB","Jerick McKinnon",3300,9.118,12.3,0,NA,NA,48.9,0
"294","DST","Bengals ",3200,6.353,NA,NA,NA,NA,NA,NA
"295","RB","Chris Johnson",3200,7.463,9.4,1,NA,NA,41.4,1
"296","WR","Andre Roberts",3200,5.838,28.3,2,NA,NA,1.3,0
"297","TE","Larry Donnell",3200,9.831,38.9,6,NA,NA,NA,NA
"298","RB","Zac Stacy",3200,5.115,11.7,0,NA,NA,22.5,1
"299","RB","Mike Davis",3200,0,NA,NA,NA,NA,NA,NA
"300","DST","Browns ",3100,8.188,NA,NA,NA,NA,NA,NA
"301","DST","Panthers ",3100,7.222,NA,NA,NA,NA,NA,NA
"302","TE","Vernon Davis",3100,4.493,17.5,2,NA,NA,0.3,0
"303","RB","Knowshon Moreno",3100,8.533,2.7,0,NA,NA,49.3,1
"304","DST","Texans ",3000,10.875,NA,NA,NA,NA,NA,NA
"305","DST","Packers ",3000,9.389,NA,NA,NA,NA,NA,NA
"306","DST","Chiefs ",3000,7.5,NA,NA,NA,NA,NA,NA
"307","DST","Dolphins ",3000,8.125,NA,NA,NA,NA,NA,NA
"308","WR","Josh Cribbs",3000,0.089,1.3,0,NA,NA,NA,NA
"309","WR","Lance Moore",3000,3.414,14.1,2,NA,NA,NA,NA
"310","RB","Maurice Jones-Drew",3000,2.308,5.9,0,NA,NA,8,0
"311","WR","Jason Avant",3000,4.713,30.4,0,NA,NA,NA,NA
"312","WR","Santonio Holmes",3000,1.633,7.4,0,NA,NA,NA,NA
"313","WR","Miles Austin",3000,9.65,47.3,2,NA,NA,NA,NA
"314","WR","Nate Washington",3000,7.481,40.4,2,NA,NA,NA,NA
"315","RB","Tyler Clutts",3000,0.456,0.1,0,NA,NA,NA,NA
"316","WR","Harry Douglas",3000,10.55,46.3,2,NA,NA,NA,NA
"317","WR","Eric Weems",3000,2.013,6.4,2,NA,NA,NA,NA
"318","WR","Jerricho Cotchery",3000,7.318,38.7,1,NA,NA,NA,NA
"319","WR","Josh Morgan",3000,1.857,5,1,NA,NA,2.1,0
"320","WR","Ted Ginn Jr.",3000,2.294,NA,NA,NA,NA,NA,NA
"321","RB","Jerome Felton",3000,0.544,0,0,NA,NA,1.7,0
"322","RB","Tim Hightower",3000,0,NA,NA,NA,NA,NA,NA
"323","RB","Shonn Greene",3000,4.038,1,0,NA,NA,30.2,2
"324","WR","Marcus Thigpen",3000,0.556,NA,NA,NA,NA,NA,NA
"325","RB","Ahmad Bradshaw",3000,15.65,30,6,NA,NA,42.5,2
"326","RB","Cedric Peerman",3000,0.588,1.7,0,NA,NA,2.7,0
"327","RB","Chris Ogbonnaya",3000,1.571,NA,NA,NA,NA,NA,NA
"328","WR","Jerome Simpson",3000,0,NA,NA,NA,NA,NA,NA
"329","RB","Mike Tolbert",3000,4.03,11.6,0,NA,NA,9.8,0
"330","RB","Jed Collins",3000,0.994,2.4,1,NA,NA,1.2,0
"331","RB","John Kuhn",3000,1.361,1.4,0,NA,NA,5.3,1
"332","WR","Seyi Ajirotutu",3000,0.531,2.8,0,NA,NA,NA,NA
"333","WR","Marlon Moore",3000,0,NA,NA,NA,NA,NA,NA
"334","WR","Brandon Tate",3000,2.553,12.1,1,NA,NA,1.3,0
"335","RB","Darrel Young",3000,3.206,5.1,2,NA,NA,1.4,3
"336","WR","Louis Murphy",3000,7.636,34.5,2,NA,NA,NA,NA
"337","RB","Antone Smith",3000,7.86,22.2,3,NA,NA,14.4,2
"338","RB","Donald Brown",3000,5.569,16.2,0,NA,NA,17.2,0
"339","RB","Jorvorskie Lane",3000,0.789,0.3,0,NA,NA,6.4,0
"340","WR","Jordan Norwood",3000,0,NA,NA,NA,NA,NA,NA
"341","RB","John Conner",3000,1.125,2.9,1,NA,NA,1.7,0
"342","WR","Trindon Holliday",3000,0,NA,NA,NA,NA,NA,NA
"343","WR","Kevin Ogletree",3000,1.429,7.1,0,NA,NA,NA,NA
"344","RB","Collin Mooney",3000,0,NA,NA,NA,NA,NA,NA
"345","WR","Kyle Williams",3000,0,NA,NA,NA,NA,NA,NA
"346","RB","Erik Lorig",3000,1.71,2.7,1,NA,NA,0.4,0
"347","WR","Kris Durham",3000,2.85,13.5,0,NA,NA,NA,NA
"348","RB","Shaun Draughn",3000,0.173,NA,NA,NA,NA,NA,NA
"349","WR","Hakeem Nicks",3000,6.542,25.3,4,NA,NA,NA,NA
"350","WR","Preston Parker",3000,5.55,26.1,2,NA,NA,NA,NA
"351","WR","Greg Salas",3000,3.27,16.7,0,NA,NA,2,1
"352","WR","Jacoby Ford",3000,0,NA,NA,NA,NA,NA,NA
"353","RB","Marcel Reece",3000,5.133,17.7,1,NA,NA,5.7,0
"354","WR","Dwayne Harris",3000,1.044,7.2,0,NA,NA,0.4,0
"355","RB","Bruce Miller",3000,3.05,11.8,2,NA,NA,0.6,0
"356","WR","Marc Mariani",3000,0,NA,NA,NA,NA,NA,NA
"357","WR","Bryan Walters",3000,0.767,4.4,0,NA,NA,-0.2,0
"358","WR","Jacoby Jones",3000,1.611,8.2,0,NA,NA,1,0
"359","WR","Riley Cooper",3000,8.106,36.1,3,NA,NA,NA,NA
"360","RB","Boobie Dixon",3000,4.256,NA,NA,NA,NA,NA,NA
"361","WR","Jeremy Ross",3000,3.488,19.6,1,NA,NA,-0.1,0
"362","RB","Chase Reynolds",3000,0,NA,NA,NA,NA,NA,NA
"363","WR","Joseph Morgan",3000,3.98,18.4,0,NA,NA,13.4,0
"364","WR","Damian Williams",3000,0.8,NA,NA,NA,NA,NA,NA
"365","WR","Ryan Broyles",3000,0.9,5,0,NA,NA,NA,NA
"366","WR","John Chiles",3000,0,NA,NA,NA,NA,NA,NA
"367","WR","Arrelious Benn",3000,0,NA,NA,NA,NA,NA,NA
"368","WR","Carlton Mitchell",3000,0,NA,NA,NA,NA,NA,NA
"369","WR","Marcus Easley",3000,0,NA,NA,NA,NA,NA,NA
"370","WR","Austin Pettis",3000,5.96,23.6,1,NA,NA,NA,NA
"371","WR","Armon Binns",3000,0,NA,NA,NA,NA,NA,NA
"372","RB","Matt Asiata",3000,13.013,20.8,1,NA,NA,38,9
"373","WR","Corbin Louks",3000,0,NA,NA,NA,NA,NA,NA
"374","WR","Marcus Harris",3000,0,NA,NA,NA,NA,NA,NA
"375","RB","Taiwan Jones",3000,0,NA,NA,NA,NA,NA,NA
"376","RB","DuJuan Harris",3000,0.567,0.7,0,NA,NA,4.3,0
"377","WR","Deonte Thompson",3000,0,NA,NA,NA,NA,NA,NA
"378","RB","Henry Hynoski",3000,0.081,NA,NA,NA,NA,0.8,0
"379","WR","Denarius Moore",3000,2.26,11.5,0,NA,NA,0.1,0
"380","WR","Leonard Hankerson",3000,0,0,0,NA,NA,NA,NA
"381","WR","Fred Williams",3000,0,NA,NA,NA,NA,NA,NA
"382","WR","Reggie Dunn",3000,0,NA,NA,NA,NA,NA,NA
"383","WR","G.J. Kinne",3000,0,NA,NA,NA,NA,NA,NA
"384","WR","Dontrelle Inman",3000,3.971,22.6,0,NA,NA,NA,NA
"385","RB","Jeremy Stewart",3000,0.314,NA,NA,NA,NA,3.7,0
"386","RB","Joe Banyard",3000,1.6,4.1,0,NA,NA,5.9,0
"387","WR","Jeremy Kerley",3000,5.844,25.6,1,0,0,5.4,0
"388","RB","Robert Hughes",3000,1.453,8.8,0,NA,NA,0.7,0
"389","WR","Nathan Palmer",3000,0,NA,NA,NA,NA,NA,NA
"390","RB","Anthony Sherman",3000,1.494,4.4,1,NA,NA,0.5,0
"391","WR","Julian Talley",3000,0,NA,NA,NA,NA,NA,NA
"392","WR","Mike Brown",3000,2.96,17.6,0,NA,NA,NA,NA
"393","WR","Aldrick Robinson",3000,0.32,NA,NA,NA,NA,NA,NA
"394","WR","Jeff Maehl",3000,1.2,5.8,0,NA,NA,NA,NA
"395","RB","Will Tukuafu",3000,0.309,0.4,0,NA,NA,0.2,0
"396","WR","Vincent Brown",3000,3.4,16.9,0,NA,NA,NA,NA
"397","RB","Bilal Powell",3000,2.687,6.1,0,NA,NA,9.4,1
"398","RB","Bobby Rainey",3000,7.807,21,1,0,0,27.1,1
"399","RB","Roy Helu Jr.",3000,9.164,NA,NA,NA,NA,NA,NA
"400","WR","Devon Wylie",3000,0,NA,NA,NA,NA,NA,NA
"401","WR","Junior Hemingway",3000,1.629,7.7,0,NA,NA,NA,NA
"402","RB","Patrick DiMarco",3000,1.325,3.9,1,NA,NA,NA,NA
"403","WR","Kevin Cone",3000,0,NA,NA,NA,NA,NA,NA
"404","RB","Isaiah Pead",3000,0,NA,NA,NA,NA,NA,NA
"405","RB","George Winn",3000,0.562,0,0,NA,NA,6.1,0
"406","RB","Cyrus Gray",3000,1.011,NA,NA,NA,NA,3.4,1
"407","WR","Juron Criner",3000,0,NA,NA,NA,NA,NA,NA
"408","WR","Tavarres King",3000,1.65,6.5,0,NA,NA,NA,NA
"409","RB","Austin Johnson",3000,1.671,2.1,1,NA,NA,3.1,0
"410","RB","Chris Polk",3000,3.629,1.1,0,NA,NA,12.3,4
"411","RB","Jarryd Hayne",3000,0,NA,NA,NA,NA,NA,NA
"412","RB","Kenjon Barner",3000,0,NA,NA,NA,NA,NA,NA
"413","RB","LaMichael James",3000,0.3,0,0,NA,NA,4.5,0
"414","WR","Brice Butler",3000,4.067,18.7,2,NA,NA,NA,NA
"415","RB","Zach Line",3000,0,NA,NA,NA,NA,NA,NA
"416","WR","Chris Owusu",3000,3.513,11.6,0,NA,NA,4.6,1
"417","WR","Griff Whalen",3000,0.33,2.3,0,NA,NA,NA,NA
"418","WR","Brenton Bersin",3000,2.165,10.1,1,NA,NA,NA,NA
"419","RB","Derrick Coleman",3000,2.18,5.8,1,NA,NA,NA,NA
"420","RB","Jonathan Grimes",3000,1.869,5.4,0,NA,NA,9.6,0
"421","WR","Frankie Hammond Jr.",3000,0.531,NA,NA,NA,NA,NA,NA
"422","WR","Jaron Brown",3000,3.347,14.3,2,NA,NA,NA,NA
"423","WR","T.J. Graham",3000,1.475,7.2,1,NA,NA,NA,NA
"424","RB","Ryan Williams",3000,0,NA,NA,NA,NA,NA,NA
"425","WR","Chris Givens",3000,2.379,11.4,1,NA,NA,0.3,0
"426","WR","Tandon Doss",3000,0,NA,NA,NA,NA,NA,NA
"427","WR","A.J. Jenkins",3000,2.011,10.3,0,NA,NA,-0.2,0
"428","RB","Michael Cox",3000,1.55,2.2,0,NA,NA,8.2,0
"429","RB","Glenn Winston",3000,0,NA,NA,NA,NA,NA,NA
"430","WR","Keshawn Martin",3000,0.863,4.9,0,NA,NA,NA,NA
"431","WR","Myles White",3000,0,NA,NA,NA,NA,NA,NA
"432","WR","DeVier Posey",3000,4,30,0,NA,NA,NA,NA
"433","WR","Jarrett Boykin",3000,0.353,1.8,0,NA,NA,NA,NA
"434","WR","LaRon Byrd",3000,0,NA,NA,NA,NA,NA,NA
"435","WR","Travis Benjamin",3000,4.281,19.6,3,NA,NA,0.7,0
"436","WR","Tommy Streeter",3000,0,NA,NA,NA,NA,NA,NA
"437","RB","Jordan Todman",3000,4.713,12.4,1,NA,NA,11.6,1
"438","WR","Jarius Wright",3000,7.869,36.8,2,NA,NA,4.4,0
"439","WR","Damaris Johnson",3000,4.5,20.7,1,NA,NA,1.2,0
"440","RB","Lance Dunbar",3000,2.756,13.6,0,NA,NA,6.2,0
"441","WR","Darius Davis",3000,0,NA,NA,NA,NA,NA,NA
"442","WR","Russell Shepard",3000,0.644,3.9,0,NA,NA,NA,NA
"443","RB","Zurlon Tipton",3000,4.289,11.3,1,NA,NA,3,0
"444","RB","Matthew Tucker",3000,0,NA,NA,NA,NA,NA,NA
"445","RB","Mike James",3000,0.382,-0.5,0,NA,NA,3.4,0
"446","RB","Tommy Bohanon",3000,1.325,7.5,0,NA,NA,0.8,0
"447","RB","Toben Opurum",3000,0,NA,NA,NA,NA,NA,NA
"448","WR","Ryan Grant",3000,0.863,4.2,0,NA,NA,NA,NA
"449","RB","Rex Burkhead",3000,2.93,5.4,0,NA,NA,3,1
"450","WR","Stephen Hill",3000,0,NA,NA,NA,NA,NA,NA
"451","RB","Benny Cunningham",3000,7.925,22,1,NA,NA,15.4,3
"452","RB","Kendall Gaskins",3000,0,NA,NA,NA,NA,NA,NA
"453","WR","Michael Campanaro",3000,5.183,25.5,1,NA,NA,NA,NA
"454","RB","Nikita Whitlock",3000,0,NA,NA,NA,NA,NA,NA
"455","RB","Kyle Juszczyk",3000,2.872,11.4,1,NA,NA,NA,NA
"456","RB","Bryce Brown",3000,6.457,25.1,0,NA,NA,18,0
"457","WR","Ryan Spadola",3000,0,NA,NA,NA,NA,NA,NA
"458","RB","Stepfan Taylor",3000,4.413,5.6,3,NA,NA,14.9,1
"459","WR","Tevin Reese",3000,0,NA,NA,NA,NA,NA,NA
"460","WR","Andrew Peacock",3000,0,NA,NA,NA,NA,NA,NA
"461","WR","Tony Washington",3000,0,NA,NA,NA,NA,NA,NA
"462","RB","Ray Agnew",3000,0.392,1.2,0,NA,NA,0.2,0
"463","WR","Marquise Goodwin",3000,0.6,4.2,0,NA,NA,0.8,0
"464","RB","Kerwynn Williams",3000,6,2.2,0,NA,NA,49.2,0
"465","WR","Rico Richardson",3000,0,NA,NA,NA,NA,NA,NA
"466","WR","Emory Blake",3000,0,NA,NA,NA,NA,NA,NA
"467","RB","Brandon Wegher",3000,0,NA,NA,NA,NA,NA,NA
"468","WR","Kevin Norwood",3000,1.92,11.3,0,NA,NA,NA,NA
"469","WR","Andre Debose",3000,0,NA,NA,NA,NA,NA,NA
"470","RB","Mike Gillislee",3000,0,NA,NA,NA,NA,NA,NA
"471","WR","Shaq Evans",3000,0,NA,NA,NA,NA,NA,NA
"472","WR","Duron Carter",3000,0,NA,NA,NA,NA,NA,NA
"473","WR","Rodney Smith",3000,0,0,0,NA,NA,NA,NA
"474","RB","Chris Thompson",3000,7.95,13.5,1,NA,NA,6,0
"475","WR","Josh Lenz",3000,0,NA,NA,NA,NA,NA,NA
"476","WR","Ricardo Lockette",3000,2.733,12.2,2,NA,NA,0.1,0
"477","RB","Christine Michael",3000,1.97,1.2,0,NA,NA,17.5,0
"478","WR","EZ Nwachukwu",3000,0,NA,NA,NA,NA,NA,NA
"479","RB","Denard Robinson",3000,9.354,9.5,0,0,0,44.8,4
"480","RB","Fitzgerald Toussaint",3000,1.283,6.8,0,NA,NA,3,0
"481","RB","Edwin Baker",3000,0.067,NA,NA,NA,NA,0.7,0
"482","WR","Bennie Fowler",3000,0,NA,NA,NA,NA,NA,NA
"483","WR","Jared Abbrederis",3000,0,NA,NA,NA,NA,NA,NA
"484","WR","Nick Williams",3000,0,NA,NA,NA,NA,NA,NA
"485","WR","Devin Street",3000,0.211,1.1,0,NA,NA,NA,NA
"486","WR","Cobi Hamilton",3000,0,NA,NA,NA,NA,NA,NA
"487","WR","Marlon Brown",3000,3.769,18.2,0,NA,NA,NA,NA
"488","WR","Chris Matthews",3000,0,NA,NA,NA,NA,NA,NA
"489","RB","Ronnie Hillman",3000,12.122,17.4,1,NA,NA,54.2,3
"490","WR","Colin Lockett",3000,0,NA,NA,NA,NA,NA,NA
"491","RB","Bernard Pierce",3000,3.84,1,0,NA,NA,28.2,2
"492","WR","Alan Bonner",3000,0,NA,NA,NA,NA,NA,NA
"493","WR","Stedman Bailey",3000,6.414,31.1,1,NA,NA,0.9,0
"494","RB","Daniel Thomas",3000,4.575,10.1,0,NA,NA,14,2
"495","WR","Justin Brown",3000,2.55,11.8,0,NA,NA,NA,NA
"496","RB","J.C. Copeland",3000,0,NA,NA,NA,NA,NA,NA
"497","RB","Spencer Ware",3000,0,NA,NA,NA,NA,NA,NA
"498","WR","James Wright",3000,1.555,8.3,0,NA,NA,2.7,0
"499","WR","Kenny Bell",3000,0,NA,NA,NA,NA,NA,NA
"500","WR","Quincy Enunwa",3000,0,NA,NA,NA,NA,NA,NA
"501","RB","Storm Johnson",3000,3.533,-0.7,0,NA,NA,14.3,2
"502","WR","Austin Hill",3000,0,NA,NA,NA,NA,NA,NA
"503","WR","Tyler Slavin",3000,0,NA,NA,NA,NA,NA,NA
"504","WR","Solomon Patton",3000,0.271,NA,NA,NA,NA,2.7,0
"505","RB","Rajion Neal",3000,0,NA,NA,NA,NA,NA,NA
"506","WR","Da'Rick Rogers",3000,0,NA,NA,NA,NA,NA,NA
"507","RB","Trey Millard",3000,0,NA,NA,NA,NA,NA,NA
"508","RB","Vick Ballard",3000,0,NA,NA,NA,NA,NA,NA
"509","RB","Silas Redd Jr.",3000,2.147,NA,NA,NA,NA,NA,NA
"510","WR","Kyle Prater",3000,0,NA,NA,NA,NA,NA,NA
"511","WR","Deon Long",3000,0,NA,NA,NA,NA,NA,NA
"512","WR","Ryan Lankford",3000,0,NA,NA,NA,NA,NA,NA
"513","RB","Jay Prosch",3000,0.213,1.5,0,NA,NA,NA,NA
"514","WR","Dres Anderson",3000,0,NA,NA,NA,NA,NA,NA
"515","RB","Jalston Fowler",3000,0,NA,NA,NA,NA,NA,NA
"516","WR","TJ Jones",3000,0,NA,NA,NA,NA,NA,NA
"517","WR","Kenbrell Thompkins",3000,3.407,17.4,0,NA,NA,0.4,0
"518","RB","Joey Iosefa",3000,0,NA,NA,NA,NA,NA,NA
"519","WR","Nick Harwell",3000,0,NA,NA,NA,NA,NA,NA
"520","WR","Tony Jones",3000,0,NA,NA,NA,NA,NA,NA
"521","WR","Rashad Lawrence",3000,0,NA,NA,NA,NA,NA,NA
"522","WR","Andy Tanner",3000,0,NA,NA,NA,NA,NA,NA
"523","RB","Orleans Darkwa",3000,1.645,2.4,0,NA,NA,3,1
"524","WR","Rod Streater",3000,7.8,28,1,NA,NA,NA,NA
"525","WR","Ify Umodu",3000,0,NA,NA,NA,NA,NA,NA
"526","WR","Mario Hull",3000,0,NA,NA,NA,NA,NA,NA
"527","WR","Jordan Taylor",3000,0,NA,NA,NA,NA,NA,NA
"528","WR","Damarr Aultman",3000,0,NA,NA,NA,NA,NA,NA
"529","WR","R.J. Harris",3000,0,NA,NA,NA,NA,NA,NA
"530","WR","Ben Edwards",3000,0,NA,NA,NA,NA,NA,NA
"531","RB","Connor Neighbors",3000,0,NA,NA,NA,NA,NA,NA
"532","WR","Ace Sanders",3000,0.875,4.6,0,NA,NA,NA,NA
"533","RB","Lee Ward",3000,0,NA,NA,NA,NA,NA,NA
"534","WR","Jimmie Hunt",3000,0,NA,NA,NA,NA,NA,NA
"535","WR","Marcus Lucas",3000,0,NA,NA,NA,NA,NA,NA
"536","RB","Marcus Murphy",3000,0,NA,NA,NA,NA,NA,NA
"537","WR","Bud Sasser",3000,0,NA,NA,NA,NA,NA,NA
"538","RB","Andre Williams",3000,9.444,8.1,0,NA,NA,45.1,7
"539","WR","Jarred Haggins",3000,0,NA,NA,NA,NA,NA,NA
"540","RB","Synjyn Days",3000,0,NA,NA,NA,NA,NA,NA
"541","RB","Rod Smith",3000,0,NA,NA,NA,NA,NA,NA
"542","WR","Joshua Bellamy",3000,0,NA,NA,NA,NA,NA,NA
"543","RB","Dominique Brown",3000,0,NA,NA,NA,NA,NA,NA
"544","RB","Senorise Perry",3000,0.056,-0.1,0,NA,NA,NA,NA
"545","WR","Lance Lewis",3000,0,NA,NA,NA,NA,NA,NA
"546","WR","Jordan Leslie",3000,0,NA,NA,NA,NA,NA,NA
"547","WR","Neal Sterling",3000,0,NA,NA,NA,NA,NA,NA
"548","WR","Walt Powell",3000,-0.25,NA,NA,NA,NA,NA,NA
"549","RB","Lache Seastrunk",3000,0,NA,NA,NA,NA,NA,NA
"550","WR","Javontee Herndon",3000,0,NA,NA,NA,NA,NA,NA
"551","RB","Malcolm Johnson",3000,0,NA,NA,NA,NA,NA,NA
"552","WR","Josh Huff",3000,1.958,8.2,0,NA,NA,0.6,0
"553","WR","Andrew Turzilli",3000,0,NA,NA,NA,NA,NA,NA
"554","WR","John Harris",3000,0,NA,NA,NA,NA,NA,NA
"555","WR","Issac Blakeney",3000,0,NA,NA,NA,NA,NA,NA
"556","RB","Juwan Thompson",3000,3.447,1.7,0,NA,NA,18.1,3
"557","RB","Manasseh Garner",3000,0,NA,NA,NA,NA,NA,NA
"558","WR","Ezell Ruffin",3000,0,NA,NA,NA,NA,NA,NA
"559","WR","Brandon Coleman",3000,0,NA,NA,NA,NA,NA,NA
"560","RB","Michael Burton",3000,0,NA,NA,NA,NA,NA,NA
"561","WR","Malcome Kennedy",3000,0,NA,NA,NA,NA,NA,NA
"562","WR","Albert Wilson",3000,3.5,21.7,0,NA,NA,NA,NA
"563","RB","Michael Dyer",3000,0,NA,NA,NA,NA,NA,NA
"564","RB","Corey Grant",3000,0,NA,NA,NA,NA,NA,NA
"565","WR","DeAndrew White",3000,0,NA,NA,NA,NA,NA,NA
"566","RB","Mack Brown",3000,0,NA,NA,NA,NA,NA,NA
"567","WR","Adrian Coxson",3000,0,NA,NA,NA,NA,NA,NA
"568","WR","Quinton Dunbar",3000,0,NA,NA,NA,NA,NA,NA
"569","WR","Kaelin Clay",3000,0,NA,NA,NA,NA,NA,NA
"570","WR","Antwan Goodley",3000,0,NA,NA,NA,NA,NA,NA
"571","WR","Levi Norwood",3000,0,NA,NA,NA,NA,NA,NA
"572","WR","Matt Hazel",3000,0,NA,NA,NA,NA,NA,NA
"573","WR","Keith Mumphery",3000,0,NA,NA,NA,NA,NA,NA
"574","RB","Jeremy Langford",3000,0,NA,NA,NA,NA,NA,NA
"575","WR","Rishard Matthews",3000,2.7,9.6,2,NA,NA,0.2,0
"576","WR","Justin Hardy",3000,0,NA,NA,NA,NA,NA,NA
"577","WR","Desmond Lawrence",3000,0,NA,NA,NA,NA,NA,NA
"578","WR","J.J. Nelson",3000,0,NA,NA,NA,NA,NA,NA
"579","WR","Da'Ron Brown",3000,0,NA,NA,NA,NA,NA,NA
"580","WR","DiAndre Campbell",3000,0,NA,NA,NA,NA,NA,NA
"581","WR","Kevin Smith",3000,0,NA,NA,NA,NA,NA,NA
"582","WR","Clyde Gates",3000,0,NA,NA,NA,NA,NA,NA
"583","WR","Andre Holmes",3000,8.956,43.3,4,NA,NA,NA,NA
"584","WR","Corey Fuller",3000,2.635,13.2,1,NA,NA,NA,NA
"585","WR","Jake Kumerow",3000,0,NA,NA,NA,NA,NA,NA
"586","WR","Geremy Davis",3000,0,NA,NA,NA,NA,NA,NA
"587","RB","Jerome Smith",3000,0,NA,NA,NA,NA,NA,NA
"588","WR","Bernard Reedy",3000,0,NA,NA,NA,NA,NA,NA
"589","RB","Jamize Olawale",3000,1.175,1.1,2,NA,NA,0,0
"590","WR","Paul Richardson",3000,4.075,18.1,1,NA,NA,NA,NA
"591","WR","Robert Herron",3000,2.225,7.2,1,NA,NA,0,0
"592","WR","Donte Foster",3000,0,NA,NA,NA,NA,NA,NA
"593","WR","Douglas McNeil III",3000,0,NA,NA,NA,NA,NA,NA
"594","WR","Daniel Brown",3000,0,NA,NA,NA,NA,NA,NA
"595","WR","Reggie Bell",3000,0,NA,NA,NA,NA,NA,NA
"596","WR","Isaiah Burse",3000,-0.083,0,0,NA,NA,NA,NA
"597","WR","Josh Harper",3000,0,NA,NA,NA,NA,NA,NA
